pytz==2021.3  # https://github.com/stub42/pytz
python-slugify==5.0.2  # https://github.com/un33k/python-slugify
Pillow==8.4.0  # https://github.com/python-pillow/Pillow
argon2-cffi==21.2.0  # https://github.com/hynek/argon2_cffi
redis==3.5.3  # https://github.com/redis/redis-py
hiredis==2.0.0  # https://github.com/redis/hiredis-py
tqdm  # https://github.com/tqdm/tqdm
PyYAML  # https://pypi.org/project/PyYAML/

# Django
# ------------------------------------------------------------------------------
django==3.2.10  # pyup: < 4.0  # https://www.djangoproject.com/
django-environ==0.8.1  # https://github.com/joke2k/django-environ
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.46.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.13.0  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==0.6  # https://github.com/django-crispy-forms/crispy-bootstrap5
django-redis==5.1.0  # https://github.com/jazzband/django-redis
django-filter~=21.1  # https://github.com/carltongibson/django-filter
djangorestframework~=3.12.0  # https://www.django-rest-framework.org/
djangorestframework-gis~=0.17  # https://github.com/openwisp/django-rest-framework-gis
django-cors-headers~=3.11.0  # https://github.com/adamchainz/django-cors-headers
